Region,Product,Salesperson,Units_Sold,Unit_Price,Month,Total_Sales
South,Phone,Alice,14,200,Sep,2800
South,Phone,Diana,3,600,Oct,1800
East,Laptop,Carlos,17,600,Nov,10200
West,Phone,Diana,10,1000,Mar,10000
South,Monitor,Diana,6,1000,Oct,6000
East,Monitor,Eve,1,600,May,600
South,Monitor,Eve,20,600,Aug,12000
West,Monitor,Bob,17,800,Dec,13600
South,Laptop,Carlos,17,1000,Jun,17000
North,Tablet,Carlos,8,400,Mar,3200
North,Laptop,Bob,16,1000,Feb,16000
West,Monitor,Eve,7,800,Aug,5600
West,Tablet,Bob,1,200,Jul,200
South,Tablet,Eve,15,200,Sep,3000
South,Laptop,Diana,5,800,Nov,4000
East,Monitor,Eve,17,800,Sep,13600
West,Tablet,Diana,15,600,Apr,9000
East,Monitor,Bob,9,800,Feb,7200
East,Tablet,Carlos,11,600,Sep,6600
North,Tablet,Bob,8,800,Dec,6400
South,Tablet,Alice,14,800,Jun,11200
West,Monitor,Alice,7,800,Jul,5600
North,Monitor,Diana,1,600,May,600
West,Monitor,Eve,18,1000,Apr,18000
West,Tablet,Carlos,14,800,Jan,11200
West,Phone,Diana,6,800,Mar,4800
North,Monitor,Eve,19,200,Feb,3800
West,Tablet,Diana,6,200,May,1200
West,Phone,Bob,15,600,Jun,9000
West,Phone,Diana,9,200,Aug,1800
North,Laptop,Carlos,8,200,Nov,1600
North,Laptop,Bob,7,200,Oct,1400
South,Tablet,Bob,16,200,Oct,3200
South,Monitor,Carlos,12,400,Oct,4800
North,Tablet,Carlos,4,1000,Jan,4000
East,Monitor,Diana,7,200,Oct,1400
South,Laptop,Carlos,20,200,Oct,4000
North,Phone,Eve,14,600,Feb,8400
East,Laptop,Diana,16,200,Jul,3200
East,Monitor,Bob,14,400,Dec,5600
East,Monitor,Diana,14,1000,May,14000
East,Tablet,Alice,9,800,Apr,7200
West,Monitor,Carlos,1,800,Jun,800
South,Monitor,Bob,12,600,Jun,7200
East,Phone,Eve,1,1000,Apr,1000
North,Tablet,Diana,16,1000,Apr,16000
West,Monitor,Diana,1,200,May,200
South,Monitor,Bob,10,1000,Jun,10000
West,Phone,Diana,18,600,Jun,10800
West,Phone,Carlos,9,400,Feb,3600
South,Phone,Alice,18,400,Apr,7200
South,Monitor,Carlos,19,1000,Oct,19000
East,Laptop,Bob,10,400,Jun,4000
South,Phone,Alice,18,400,May,7200
North,Laptop,Eve,10,400,Nov,4000
West,Laptop,Alice,19,600,Aug,11400
West,Monitor,Carlos,6,200,May,1200
West,Laptop,Alice,13,800,Feb,10400
North,Tablet,Bob,19,600,Feb,11400
South,Laptop,Eve,14,1000,Oct,14000
South,Monitor,Diana,15,600,Oct,9000
West,Phone,Eve,20,200,Oct,4000
North,Tablet,Bob,9,200,Mar,1800
South,Tablet,Eve,3,400,Jan,1200
West,Monitor,Eve,16,600,Jan,9600
South,Phone,Carlos,15,200,Nov,3000
South,Phone,Eve,7,800,Feb,5600
South,Tablet,Carlos,5,200,Jan,1000
South,Phone,Eve,19,600,Aug,11400
North,Monitor,Carlos,13,600,Sep,7800
West,Monitor,Alice,20,200,Jul,4000
East,Phone,Alice,3,400,Nov,1200
North,Phone,Eve,2,400,Aug,800
West,Phone,Bob,19,800,Nov,15200
West,Laptop,Diana,12,800,Jun,9600
East,Laptop,Bob,11,800,Dec,8800
West,Phone,Diana,18,200,Aug,3600
North,Phone,Carlos,11,200,Jul,2200
North,Monitor,Diana,2,400,Sep,800
